-679.8450317382812,204.08399963378906,89.83507537841797,1.0143864154815674,-19.52471160888672,2.7734642028808594,19.932701110839844,14.682087898254395,2.4233899116516113,-1.2571899890899658,1.8398579359054565,3.3448777198791504,2.026437282562256,1.7990407943725586,3.436915397644043,4.158336162567139,2.843113422393799,1.3299614191055298,1.0941822528839111,1.5505377054214478,0.008333635440835267,569.9757536870786,13.668585404705713,808.6192403204757,6.61022131680511e-05,1
-745.2453002929688,169.8080291748047,79.02388763427734,7.519739151000977,-18.380342483520508,-8.7948637008667,11.494126319885254,15.932097434997559,3.585099935531616,-2.7005815505981445,1.7018802165985107,2.1228930950164795,-0.1853988617658615,3.017695665359497,4.300714015960693,0.573587954044342,1.2110177278518677,3.538431406021118,-0.12302308529615402,-1.571484088897705,0.014371713309961315,1179.2302845959873,14.083385785659331,1122.933635305851,0.00036337628262117505,2
-778.1887817382812,205.56002807617188,83.8673324584961,3.783973455429077,-16.815263748168945,-2.8739118576049805,14.37958812713623,14.454323768615723,2.559131383895874,-1.7385817766189575,2.41190242767334,1.652321696281433,-1.5726356506347656,0.3670915961265564,2.054889440536499,0.27562761306762695,0.8481712937355042,2.5354859828948975,0.2604070007801056,-0.3042621910572052,0.012955880220417633,1098.07430322608,13.58105285944702,996.8224332946636,0.00026304787024855614,2
-776.5156860351562,204.9763641357422,83.71747589111328,4.604964256286621,-17.519285202026367,-4.860719203948975,13.324226379394531,14.622461318969727,2.6090033054351807,-2.2180063724517822,2.0040276050567627,1.0890651941299438,-2.297776222229004,0.5431654453277588,2.980649948120117,1.0196855068206787,1.3806493282318115,2.6664962768554688,-0.31935349106788635,-0.9168411493301392,0.013439629857888631,1129.7647584089007,13.622841859235074,1035.792035237819,0.00033549685031175613,2
-787.2728271484375,196.19126892089844,80.2717514038086,3.916116714477539,-16.438579559326172,-3.728114366531372,13.836673736572266,14.894452095031738,3.3755905628204346,-2.1690022945404053,1.1643651723861694,0.6240926384925842,-1.6644196510314941,1.0816298723220825,3.3291447162628174,0.6100983619689941,0.27672675251960754,1.4357421398162842,-0.8957680463790894,-1.1981593370437622,0.012953614414153132,1227.2831272466535,13.42921086527272,1082.8053627102668,0.00039461880805902183,2
-783.734130859375,199.62738037109375,80.39253997802734,1.7285786867141724,-17.773086547851562,-3.3067376613616943,14.838149070739746,15.29935073852539,3.5355570316314697,-1.2943930625915527,2.0861337184906006,1.78733491897583,-0.9944172501564026,1.6187301874160767,3.190415620803833,1.0595057010650635,1.071651816368103,2.250257968902588,-0.35565656423568726,-0.3041146993637085,0.012288600275522041,1165.977314427478,13.420702570596045,1045.8342018924013,0.00030110430088825524,2
-778.2413940429688,205.65721130371094,85.76741790771484,6.561777591705322,-15.856815338134766,-4.258142471313477,12.511563301086426,13.0531587600708,1.2211148738861084,-3.622009754180908,0.12099043279886246,-0.0690101608633995,-1.9599077701568604,0.7900273203849792,3.0437281131744385,1.5869051218032837,1.5262514352798462,2.4575610160827637,-0.19541019201278687,-0.4325900971889496,0.013898543278529981,1080.2124912224594,13.565808108388993,966.8283252236461,0.0002517707471270114,2
-776.0328979492188,207.69039916992188,84.65365600585938,3.7279977798461914,-17.076244354248047,-3.3660330772399902,13.821521759033203,13.440552711486816,1.4739990234375,-3.481595516204834,0.35763269662857056,0.8896029591560364,-1.2064489126205444,1.5162245035171509,4.054321765899658,1.847774624824524,0.5849164724349976,0.7636467814445496,-1.2161250114440918,-0.5419270396232605,0.013999284005220417,1082.9867657341588,13.67778288821554,991.326720200116,0.00025215960340574384,2
-782.6412963867188,202.27224731445312,84.48831176757812,4.854867458343506,-16.240190505981445,-2.889141321182251,13.469067573547363,13.110754013061523,1.4476597309112549,-3.025887966156006,1.074859619140625,1.2412631511688232,-0.906647801399231,1.3141857385635376,3.462449312210083,1.6760514974594116,1.3561029434204102,2.410588264465332,0.7978187203407288,0.4843275249004364,0.012556478179400386,1082.254406438575,13.544124336169885,960.747381981383,0.00024216427118517458,2
-786.6493530273438,194.9700927734375,78.96947479248047,5.255603790283203,-15.632701873779297,-4.597290515899658,14.55380916595459,17.18218231201172,3.5615789890289307,-1.67362642288208,3.788173198699951,2.396799087524414,-1.5846526622772217,2.258223295211792,4.35290002822876,-0.734135091304779,-0.8152036070823669,2.223848581314087,-1.773754596710205,-2.9217379093170166,0.012662458309164733,1231.9961751501728,13.674408065283636,1101.0910990066704,0.0003743131528608501,2
-782.0767822265625,201.83111572265625,84.04544067382812,4.609180927276611,-16.333824157714844,-2.9270551204681396,13.094830513000488,13.332663536071777,3.455183982849121,-0.9745792746543884,0.9724741578102112,0.4421546161174774,-1.9817579984664917,-0.6021411418914795,1.31939697265625,0.9323661923408508,1.2134641408920288,1.2660815715789795,-0.35138556361198425,0.2540724277496338,0.013657147259280742,1176.0026981532062,13.292940515467425,1027.5984266241298,0.0003441519511397928,2
-755.9424438476562,227.3300323486328,85.19771575927734,-9.419779777526855,-24.142423629760742,1.9033427238464355,18.926515579223633,13.607720375061035,3.4865221977233887,2.0254483222961426,4.9729132652282715,4.846889495849609,2.274536371231079,2.306727409362793,4.155539035797119,4.9278788566589355,3.668778657913208,1.9613043069839478,1.2451518774032593,1.4993937015533447,0.011215357531431335,777.8325063995172,13.437476966856154,933.6330391682785,7.963749521877617e-05,2
-764.8468627929688,220.12110900878906,85.49928283691406,-5.597628116607666,-20.374616622924805,3.2354724407196045,18.193052291870117,12.646331787109375,2.8520102500915527,1.9206117391586304,5.514198303222656,6.1045074462890625,4.202750205993652,3.4904351234436035,4.0703887939453125,3.705573797225952,2.779322862625122,1.6478694677352905,1.158324956893921,1.3877240419387817,0.009325119195688226,789.8561850792165,13.29195528770324,880.5401702425373,8.072668424574658e-05,2
-784.3519287109375,201.4524688720703,91.25065612792969,12.622257232666016,-11.028220176696777,1.217240810394287,14.842585563659668,13.746726036071777,4.435235500335693,-1.487697720527649,-1.311877727508545,0.015467667952179909,-0.2622411847114563,-0.4995079040527344,0.518383264541626,1.3198695182800293,1.6428951025009155,0.9530100226402283,-0.11870109289884567,-0.6889663934707642,0.011437790023201857,1025.2498736036036,14.352227286532893,869.8714608106148,0.00022482979693450034,2
-775.847900390625,182.0050811767578,94.02969360351562,19.15213966369629,-8.379085540771484,0.6298618316650391,15.026469230651855,16.46878433227539,8.609933853149414,2.463677406311035,1.4648332595825195,1.705298662185669,0.3567425012588501,-0.9715657830238342,-0.1424965262413025,2.00634503364563,3.1247518062591553,2.4543302059173584,1.3086509704589844,1.1210399866104126,0.008502438007540603,984.5267320499934,14.64941015110753,816.2133165965777,0.0001899190101539716,2
-756.6293334960938,180.98812866210938,96.76537322998047,22.757793426513672,-6.7238335609436035,0.2919107973575592,13.523848533630371,14.14217472076416,5.582376956939697,-0.6375746130943298,-0.7255822420120239,0.95698481798172,0.8314231038093567,0.14834792912006378,1.098955512046814,2.736508846282959,2.557490587234497,0.2894625663757324,-1.6908940076828003,-1.5550041198730469,0.009703315327726218,892.137378189903,14.543805113953603,736.5254767256381,0.0001304745237575844,2
-731.7749633789062,179.9375762939453,94.97113037109375,19.29012107849121,-10.57177734375,-1.417982816696167,15.132278442382812,17.358108520507812,7.400911808013916,-1.6089630126953125,-3.2421319484710693,-0.9257169365882874,0.4871160686016083,0.6288949251174927,1.3270697593688965,2.424257278442383,2.103578567504883,0.023012306541204453,-1.9201276302337646,-2.0754332542419434,0.010623232671113689,836.0973389283422,14.557171047654457,778.992350638051,0.00010405537614133209,2
-744.5975952148438,173.733642578125,95.12720489501953,24.78951072692871,-4.253252983093262,1.7838375568389893,14.825447082519531,15.898648262023926,6.954244136810303,-0.994933009147644,-2.9536614418029785,-1.8780165910720825,-1.2707167863845825,-0.8507642149925232,0.7463013529777527,2.671807289123535,2.921546459197998,1.2545785903930664,-0.5095301866531372,-0.8913280367851257,0.008817385078306265,869.4150840997806,14.566894681778065,734.0274253190255,0.00012046995107084513,2
-756.8986206054688,189.04676818847656,99.027587890625,21.126480102539062,-8.436108589172363,-0.33992999792099,12.851593971252441,12.687514305114746,4.2439093589782715,-0.5275787711143494,0.9423283338546753,2.955756187438965,2.0152676105499268,0.6327163577079773,1.7963731288909912,4.133878231048584,4.220543384552002,1.526518702507019,-1.125522255897522,-1.3990609645843506,0.009644404364849188,845.3214796489167,14.515474543056602,727.0328813805104,0.00012300920207053423,2
-742.8229370117188,194.52381896972656,99.9117202758789,17.370569229125977,-14.011584281921387,-4.735808849334717,10.77383804321289,11.998091697692871,3.189056873321533,-3.076608896255493,-2.823293924331665,-0.6834568977355957,-0.28098878264427185,-0.22518925368785858,1.5082237720489502,3.576322555541992,3.2070794105529785,0.18922127783298492,-2.8663415908813477,-3.811739921569824,0.01386435688405797,842.7614866357751,14.86994865073387,762.025730298913,0.0001133208061219193,2
-728.7756958007812,201.8147430419922,97.32188415527344,9.109549522399902,-19.50421714782715,-2.4508209228515625,18.646337509155273,19.725330352783203,7.415246486663818,-1.69059419631958,-2.4137957096099854,-0.7718830108642578,-1.428503155708313,-2.4389054775238037,-0.9666458964347839,1.5726127624511719,1.9069441556930542,-0.23543274402618408,-2.0266504287719727,-1.6557105779647827,0.012165113834106728,767.9848202217925,14.7913109462152,838.0462858903712,8.64312969497405e-05,2
-735.850830078125,182.11026000976562,94.09661102294922,17.013874053955078,-11.634713172912598,-0.9599398970603943,15.648534774780273,17.23236656188965,7.638205051422119,0.008822978474199772,-0.9232945442199707,0.2392333447933197,-0.5794190764427185,-2.044349431991577,-1.5135059356689453,0.3354734480381012,0.7692478895187378,-0.9424684643745422,-2.7038345336914062,-2.5411932468414307,0.010475955263921114,870.5618590246778,14.416608012846268,799.8260993691995,0.00013261180720292032,2
-726.39306640625,177.74868774414062,94.6803970336914,19.6468448638916,-11.105384826660156,-2.9897782802581787,13.766806602478027,17.160531997680664,8.241021156311035,-0.44472450017929077,-2.355562925338745,-0.8323646783828735,-0.7714797258377075,-2.0909461975097656,-1.9460891485214233,0.09958154708147049,1.5716625452041626,0.8107214570045471,-0.9402408003807068,-1.5264089107513428,0.01082262362238979,832.1639635192804,14.413198208846474,788.9845562645012,0.00011113451910205185,2
-742.0347900390625,179.81838989257812,96.23619079589844,21.866167068481445,-8.141006469726562,-0.9842283129692078,12.947132110595703,13.803255081176758,4.6393303871154785,-2.315859079360962,-2.474076986312866,-0.2950119376182556,-0.09171176701784134,-0.8933101296424866,-0.09319498389959335,1.7933629751205444,2.0843615531921387,-0.03954704478383064,-2.440117120742798,-2.92134690284729,0.010628897186774943,884.2177492377865,14.648544099108697,766.0524443517982,0.0001461734645999968,2
-744.6145629882812,182.947998046875,94.61433410644531,18.751665115356445,-8.271480560302734,2.1677420139312744,16.223726272583008,15.100772857666016,4.991102695465088,-1.0844937562942505,-0.37486737966537476,1.2176212072372437,0.06742961704730988,-1.4651044607162476,-0.6038230657577515,1.324436068534851,1.255272388458252,-1.1624858379364014,-3.314568042755127,-3.1384503841400146,0.009338520519141531,869.9361380406943,14.4547958661098,773.2967934309745,0.0001374444691464305,2
-757.7581176757812,178.29652404785156,94.74940490722656,20.623672485351562,-9.12800121307373,-1.798858404159546,12.751521110534668,14.97805118560791,7.071379661560059,0.15580016374588013,-1.0779423713684082,0.054597221314907074,0.023989595472812653,-0.5918992161750793,0.0764734074473381,1.6572765111923218,2.2395198345184326,1.1659971475601196,-0.39492982625961304,-1.271572232246399,0.010592644286542923,991.3598725862116,14.412874586322873,843.192271787993,0.00021105412452016026,2
-727.9061889648438,179.48069763183594,94.26668548583984,18.941396713256836,-10.649636268615723,-2.192110300064087,12.670414924621582,13.283199310302734,3.189140558242798,-4.20217752456665,-3.664762020111084,-0.15934161841869354,1.0264118909835815,0.35400113463401794,0.6605103611946106,2.0448474884033203,2.210127592086792,0.37861374020576477,-1.511851191520691,-1.518357276916504,0.01187395772911833,868.3039156400127,14.575982291016784,790.9829973897912,0.00013230397598817945,2
-733.2962036132812,186.9883270263672,96.78803253173828,17.989723205566406,-11.224217414855957,-0.6029423475265503,15.412893295288086,15.549508094787598,4.381175518035889,-3.917024850845337,-4.103023052215576,-1.040001630783081,0.3745485246181488,0.5019271373748779,1.3215560913085938,2.222860097885132,1.3317307233810425,-1.0453505516052246,-2.523904800415039,-1.8739970922470093,0.011086590052204177,811.7980788278726,14.825256351222391,747.6168249709976,9.776885417522863e-05,2
-726.6534423828125,167.6414794921875,93.72796630859375,25.301902770996094,-5.473987579345703,-2.0674071311950684,10.410052299499512,13.001875877380371,5.580090522766113,-1.989875078201294,-3.8979697227478027,-2.1060619354248047,-0.5155914425849915,0.05061453580856323,0.8552514910697937,2.0475263595581055,2.3017430305480957,0.9995679259300232,-0.6823315620422363,-1.1883760690689087,0.010711599115429234,886.4301448734103,14.401211727221307,766.6519766893852,0.00013952015433460474,2
-742.9736328125,184.6199493408203,93.23973846435547,14.805728912353516,-12.546734809875488,0.07463781535625458,17.020540237426758,17.19390106201172,6.10976505279541,-1.7482720613479614,-1.792603850364685,0.3560534119606018,-0.0588105246424675,-1.6421903371810913,-1.3231900930404663,0.5216472148895264,1.244701862335205,0.033042676746845245,-1.2863104343414307,-1.0933094024658203,0.010251640443735499,925.390025374274,14.509820309682697,856.3320221867749,0.00021510975784622133,2
-740.4088134765625,176.30361938476562,91.28458404541016,17.082637786865234,-10.646507263183594,-1.1281800270080566,13.796719551086426,14.59086799621582,5.221755027770996,-1.8858819007873535,-2.4534502029418945,-0.878242552280426,-0.9232510328292847,-1.3619160652160645,0.0025740975979715586,2.0544135570526123,1.9600505828857422,-0.6062602400779724,-2.9415173530578613,-2.8382186889648438,0.011085457149071925,976.5873381266324,14.2934570026008,865.8745785600348,0.00019351483206264675,2
-721.9750366210938,178.92608642578125,95.5750961303711,20.45094108581543,-10.20618724822998,-2.433269500732422,13.40315055847168,16.027727127075195,7.054847717285156,-1.2438284158706665,-2.9337244033813477,-1.4005762338638306,-1.0211962461471558,-1.4884365797042847,-0.4766189455986023,1.7499011754989624,2.616441488265991,0.9760885238647461,-1.414840817451477,-2.315030813217163,0.010268633990719258,810.6137342284095,14.69564232663216,759.0079393851508,0.0001057057233992964,2
-726.087158203125,178.01968383789062,94.49075317382812,20.080608367919922,-9.347795486450195,-1.0956062078475952,13.879261016845703,15.24339771270752,6.144766807556152,-0.8321544528007507,-1.1513786315917969,0.27565667033195496,-0.835568904876709,-2.679705858230591,-1.7982937097549438,1.2186213731765747,2.758910894393921,1.2799179553985596,-1.0146530866622925,-1.5063632726669312,0.010122489486658932,814.5952325978755,14.69030462173679,764.1539252827727,0.00011600666039157659,2
-736.427978515625,185.26565551757812,97.31070709228516,19.237184524536133,-11.365208625793457,-1.9444481134414673,14.817761421203613,16.973087310791016,7.197733402252197,-1.083008050918579,-1.8846511840820312,0.7016932964324951,1.7502484321594238,1.3360915184020996,1.5739197731018066,2.257676362991333,1.6209138631820679,-0.2865945100784302,-1.2928435802459717,-0.11928347498178482,0.010472556554524361,808.5835060839505,14.37414166840917,753.7620314312645,9.976586443372071e-05,2
-728.7005615234375,180.28240966796875,96.69969177246094,21.893661499023438,-8.303019523620605,-0.7255563139915466,13.93411922454834,15.05197525024414,5.46696138381958,-2.0172460079193115,-2.254223108291626,0.11875161528587341,0.3275771141052246,-0.6862590909004211,0.040771305561065674,2.1608002185821533,2.801760196685791,1.0871042013168335,-0.6905953884124756,-0.4141971170902252,0.00914139537412993,785.444835397096,14.543948938436039,709.6464435904873,0.00010298560664523393,2
-715.1834106445312,194.85385131835938,100.1912612915039,18.062726974487305,-12.248318672180176,-1.168689250946045,15.181342124938965,14.890653610229492,3.4747958183288574,-4.140594005584717,-3.532271146774292,-0.93816077709198,-1.2542884349822998,-2.4944400787353516,-1.2062472105026245,1.680722951889038,2.670328140258789,0.8453781604766846,-1.284059762954712,-1.4780527353286743,0.01075492527173913,676.5198141372905,14.840030692782644,692.9946501358696,4.6787703467998654e-05,2
-765.6669311523438,203.30905151367188,101.51812744140625,18.59893035888672,-10.669174194335938,-1.4096572399139404,12.429145812988281,12.196443557739258,2.9880943298339844,-2.985978126525879,-2.7571098804473877,-1.2500776052474976,-1.299889087677002,-1.1595509052276611,0.5480945706367493,2.5465474128723145,2.7794189453125,1.0716710090637207,-0.6694822907447815,-1.053814172744751,0.01187509063225058,847.8921306158111,14.717335616222499,741.0719302856728,0.00013529742136597633,2
-752.057861328125,176.72511291503906,94.10538482666016,20.854442596435547,-8.714344024658203,-2.1061642169952393,11.67517375946045,13.882787704467773,6.66626501083374,0.4120735824108124,-0.637604832649231,0.40808048844337463,0.35935863852500916,-0.12677989900112152,0.6999391913414001,2.274055242538452,2.567551374435425,1.1228954792022705,-0.3967691957950592,-0.6050418019294739,0.011225937137470998,964.659495739782,14.588644774713945,816.6130048216357,0.00018813919450622052,2
-730.4666748046875,183.0216064453125,99.35688018798828,22.4461727142334,-11.105559349060059,-5.4660325050354,10.278680801391602,14.156607627868652,6.3777360916137695,-1.0622223615646362,-1.562447190284729,1.5181756019592285,2.666193962097168,1.2102885246276855,0.02189372479915619,0.4883534610271454,1.1564610004425049,0.5611603260040283,-0.6987188458442688,-1.2025840282440186,0.011221405524941995,786.9390564775505,14.797389051617301,738.2741127102669,8.443575643468648e-05,2
-730.2581787109375,178.53875732421875,95.61190032958984,20.47899627685547,-11.511299133300781,-4.821038722991943,11.76596736907959,16.61049461364746,9.312627792358398,0.8452439904212952,-2.0562291145324707,-1.1254231929779053,-0.4341810643672943,-0.9599016308784485,-1.2695831060409546,-0.6918180584907532,-0.12916798889636993,-0.4736279845237732,-1.4690264463424683,-2.2573704719543457,0.011730079031322506,848.4724352889485,14.574628253937414,804.2226698448376,0.00011519066174514592,2
-755.9343872070312,177.58535766601562,94.08090209960938,20.541332244873047,-8.698887825012207,-1.6338304281234741,12.139897346496582,13.619657516479492,5.236333847045898,-2.0769689083099365,-3.60971736907959,-2.319244623184204,-1.5579192638397217,-1.1549488306045532,0.12129513919353485,1.739758014678955,2.147611379623413,1.0834839344024658,-0.14380796253681183,-0.4799482524394989,0.011803717734918794,1030.7173921134538,14.489045786637853,871.7200188515081,0.0002778859925456345,2
-744.504638671875,177.9594268798828,99.26998138427734,25.43046760559082,-9.720378875732422,-8.246819496154785,4.976318836212158,9.911815643310547,4.702811241149902,-1.640841007232666,-2.7410404682159424,0.2651265859603882,3.1422908306121826,3.8343899250030518,3.080212116241455,2.04289174079895,0.9512566328048706,-0.289367139339447,-1.3402283191680908,-1.6983773708343506,0.012562762833526682,940.4265961993746,14.481458302829266,805.5716176044084,0.0001663157599978149,2
-745.509033203125,183.79818725585938,97.20812225341797,20.68592071533203,-10.032007217407227,-2.886716365814209,11.386493682861328,12.869784355163574,3.8914899826049805,-3.9021506309509277,-5.139052867889404,-2.8603219985961914,-1.1892486810684204,-0.5234270095825195,0.5390557050704956,1.7372466325759888,1.5071593523025513,-0.3582362234592438,-2.0521490573883057,-1.9896208047866821,0.012256878987819025,904.6322021487105,14.460652793017182,779.5918829756381,0.00016206067812163383,2
-690.8279418945312,197.97984313964844,85.25022888183594,-1.3972058296203613,-20.18486976623535,1.4224088191986084,16.801982879638672,11.682319641113281,2.046351909637451,1.0793647766113281,4.958665370941162,5.879531383514404,4.187301158905029,4.194442272186279,6.074010848999023,6.751053333282471,5.291930198669434,3.5622823238372803,2.9037280082702637,2.8336832523345947,0.006419434538201161,531.7451402304052,13.875650113580653,755.7446241839942,0.01355892512947321,2
-741.0198364257812,227.7859344482422,85.6241683959961,-8.952460289001465,-20.25949478149414,5.791967391967773,18.287385940551758,11.15975284576416,3.3930437564849854,3.89436411857605,6.1901679039001465,5.1842522621154785,3.9309263229370117,5.076581954956055,6.175209045410156,5.5000762939453125,4.515391826629639,4.182011604309082,3.686275005340576,3.064147710800171,0.007094717117988395,602.1508915246108,13.6822605521904,802.101403832205,2.9246590202092193e-05,2
-741.2822875976562,231.83724975585938,86.31993103027344,-9.41295051574707,-20.9320125579834,5.313696384429932,17.6466121673584,10.300981521606445,2.4798943996429443,3.2641220092773438,5.698108196258545,4.8354411125183105,3.571155071258545,4.578910827636719,5.774019718170166,5.728100776672363,5.201632022857666,4.163822174072266,2.8107147216796875,2.166217803955078,0.007283607350096712,612.8454848240211,13.736627483604595,817.9701666767409,3.537866359692998e-05,2
-736.3676147460938,238.99522399902344,90.37664794921875,-6.570557117462158,-19.020771026611328,6.217165946960449,17.439456939697266,9.10710620880127,0.31338536739349365,0.4867022931575775,3.3836402893066406,3.2224321365356445,2.4931750297546387,3.8796546459198,5.337890625,5.407591342926025,4.8028788566589355,3.7958199977874756,2.6470205783843994,2.301281452178955,0.008511393858800774,575.6440621742137,13.747259037232983,766.240498821325,3.5583583667175844e-05,2
-736.279296875,228.86537170410156,87.20976257324219,-8.966355323791504,-21.658527374267578,4.29264497756958,16.91290283203125,9.210867881774902,1.0134508609771729,1.8783233165740967,5.105264663696289,4.990084171295166,4.034875392913818,5.132669925689697,6.498871326446533,6.010196685791016,4.622380256652832,3.581932306289673,2.7603681087493896,2.3843581676483154,0.008058057301740812,621.0861167602014,13.653356215705376,823.0098525145067,4.196652298560366e-05,2
-734.5426025390625,237.3959197998047,90.69828796386719,-7.646252632141113,-21.151742935180664,4.800538539886475,17.423377990722656,9.493846893310547,0.8324323892593384,1.2558586597442627,4.399632453918457,4.647068500518799,4.062188148498535,4.943819046020508,5.581226348876953,4.799406051635742,3.6526541709899902,2.8840582370758057,2.315204620361328,2.1657509803771973,0.008352726063829786,575.144750845712,13.922273203379536,784.3167273633945,3.1049155950313434e-05,2
-718.6708374023438,235.86317443847656,87.68839263916016,-12.324522018432617,-22.52975845336914,7.211616516113281,21.059200286865234,12.559708595275879,2.9128894805908203,1.8937320709228516,3.2551534175872803,2.5533103942871094,2.8687961101531982,5.609302520751953,7.076693058013916,5.232956409454346,2.487394332885742,1.071700930595398,0.7510784268379211,0.990828812122345,0.008269614361702128,573.112388546639,13.631755403861025,848.2499319995164,3.0026245440240018e-05,3
