-679.8450317382812,204.08399963378906,89.83507537841797,1.0143864154815674,-19.52471160888672,2.7734642028808594,19.932701110839844,14.682087898254395,2.4233899116516113,-1.2571899890899658,1.8398579359054565,3.3448777198791504,2.026437282562256,1.7990407943725586,3.436915397644043,4.158336162567139,2.843113422393799,1.3299614191055298,1.0941822528839111,1.5505377054214478,0.008333635440835267,569.9757536870786,13.668585404705713,808.6192403204757,6.61022131680511e-05,1
-733.9111328125,239.2046356201172,87.38418579101562,-11.276199340820312,-22.104089736938477,6.015240669250488,19.67844009399414,12.185005187988281,2.7235889434814453,1.2103219032287598,2.5400640964508057,2.3840291500091553,2.8206732273101807,5.064682483673096,5.917116641998291,4.167304992675781,2.36574649810791,1.5838088989257812,1.1738309860229492,1.4189518690109253,0.007950389869439071,589.232989577843,13.565997766716459,836.8794011424081,3.480269151623361e-05,3
-708.3408813476562,209.25595092773438,91.45173645019531,0.18648329377174377,-19.962909698486328,3.9111645221710205,21.899276733398438,16.374711990356445,3.5884652137756348,-0.2584792971611023,3.008476972579956,4.9431304931640625,4.3094868659973145,4.6178412437438965,5.912374496459961,5.207551002502441,2.2560272216796875,0.09229053556919098,0.42035171389579773,1.7466022968292236,0.00697854962524178,551.803538005248,13.576598659996757,753.7037596711799,2.5285700758104213e-05,3
-728.0525512695312,228.4803466796875,89.65159606933594,-7.612768173217773,-20.986412048339844,6.388719081878662,20.57724952697754,12.17556381225586,1.7979528903961182,1.0830504894256592,4.009488582611084,4.268825054168701,3.83520770072937,5.212332248687744,6.133790016174316,4.481356620788574,1.9917266368865967,0.8596402406692505,1.079565405845642,1.7828092575073242,0.0082053916827853,579.7869864167054,13.545046454096692,790.3560203094778,2.8295544325374067e-05,3
-730.5374755859375,232.19720458984375,91.5425796508789,-5.49633264541626,-18.820819854736328,7.717480659484863,20.955162048339844,12.157248497009277,1.509608268737793,0.4152948558330536,2.956273317337036,2.9293277263641357,2.6474521160125732,4.660488605499268,6.236478328704834,5.081851005554199,2.963277816772461,1.9890540838241577,2.080904006958008,2.437990188598633,0.007704832567698259,555.9285417165888,13.491120708284834,752.7041525628626,2.7552152459975332e-05,3
-730.2177734375,242.34532165527344,94.41069793701172,-4.19334077835083,-16.515544891357422,10.503591537475586,22.849443435668945,13.554239273071289,3.4310195446014404,2.7601332664489746,4.855186462402344,4.0052971839904785,2.8741509914398193,4.316128730773926,5.555201053619385,4.236909866333008,2.0039827823638916,0.5058314204216003,0.16295062005519867,0.6398345828056335,0.007640609888781432,500.72361601192915,13.482825468980296,692.1029716211315,3.505433414829895e-05,3
-608.3313598632812,121.4809341430664,68.87763214111328,18.203433990478516,-6.236277103424072,-3.441514253616333,9.700872421264648,16.289920806884766,12.194503784179688,4.434067249298096,0.795599639415741,2.5823376178741455,5.854001522064209,6.934579849243164,5.528694152832031,3.493743658065796,2.2057251930236816,1.6635050773620605,1.400229573249817,1.3332997560501099,0.00644871252417795,536.7493268494605,13.959195796022433,695.7265473887815,0.013576286844909191,3
-758.65283203125,226.28158569335938,86.97879028320312,-6.60035514831543,-21.171876907348633,3.514552116394043,19.58987808227539,14.43478012084961,3.9941442012786865,0.9559462666511536,2.9753928184509277,3.8272829055786133,3.391939163208008,4.017169952392578,4.677859783172607,3.091735363006592,0.3933074474334717,-1.2719224691390991,-0.9169256091117859,0.12891356647014618,0.010313349184782609,750.88871597682,13.174292655979665,899.4013247282609,6.78092910675332e-05,3
-771.7518920898438,208.69638061523438,81.64460754394531,3.0743253231048584,-18.43252944946289,-6.146599769592285,15.659915924072266,18.659467697143555,2.4072489738464355,-4.437077045440674,2.0905239582061768,0.8386093378067017,-3.303605556488037,2.48474383354187,4.775204181671143,-1.8660523891448975,-1.513576626777649,2.024554491043091,-3.061408519744873,-4.834653854370117,0.014886347157772623,1080.768776238242,13.899463410176208,1026.3993619489559,0.0002578368876129389,3
-757.6066284179688,222.54522705078125,90.77363586425781,-1.501323938369751,-18.99457359313965,5.080227851867676,21.134521484375,15.783130645751953,4.418092727661133,1.2954752445220947,4.121436595916748,5.2997870445251465,4.53612756729126,4.703826427459717,5.120276927947998,3.8600564002990723,1.5075311660766602,0.09024656563997269,0.2938723862171173,1.4396363496780396,0.007434110353828306,664.0205807345201,13.319023759948653,785.8370114921694,4.5584070903714746e-05,3
-776.760498046875,206.34739685058594,84.92066192626953,5.340999126434326,-17.455820083618164,-5.544652938842773,12.289732933044434,13.54368782043457,0.9854297637939453,-5.2736029624938965,-1.6378655433654785,-1.2266740798950195,-2.4873056411743164,0.8186089396476746,2.873084306716919,-0.42695286870002747,-1.0704717636108398,0.37434321641921997,-3.253398895263672,-3.411365032196045,0.015605185688405796,1110.0203506559976,13.045964649167523,1005.0700577445652,0.00028985863900743425,3
-776.6007080078125,206.2869110107422,82.41366577148438,2.50803542137146,-17.96125602722168,-3.8284881114959717,15.966437339782715,16.611434936523438,2.674853801727295,-2.7037413120269775,1.591422200202942,0.7120668888092041,-3.0819780826568604,-0.06503462046384811,2.0956263542175293,-1.1534576416015625,-1.3333659172058105,0.5344727039337158,-2.6526238918304443,-3.1894609928131104,0.014341315670289855,1092.9708793756865,13.304643685884582,1024.5435631793478,0.00026210196665488183,3
-780.6401977539062,202.02001953125,82.3393783569336,5.010947227478027,-15.67913818359375,-2.760108232498169,15.202349662780762,15.705499649047852,1.9896364212036133,-3.989351987838745,-0.02878192439675331,-0.39304888248443604,-3.2638070583343506,-0.14978553354740143,1.981377363204956,-0.9270012378692627,-1.3947901725769043,-0.49197158217430115,-3.404052495956421,-3.7873916625976562,0.014146003170289856,1182.0248548429495,13.231131888448743,1058.1852921195652,0.00034327030880376697,3
-772.787109375,210.2008819580078,85.12777709960938,3.5696187019348145,-17.872833251953125,-4.52200174331665,12.356374740600586,11.987263679504395,-0.12188345193862915,-5.523217678070068,-1.7851306200027466,-1.2416658401489258,-3.5339105129241943,-0.8860849142074585,1.19504714012146,-1.0965487957000732,-1.6705548763275146,-0.7827884554862976,-3.218087911605835,-3.180515766143799,0.015809663210556844,1081.1485108915942,13.168283684354742,991.4266422563805,0.00027172075351700187,3
-772.541015625,208.78939819335938,83.80516052246094,4.384169578552246,-16.987571716308594,-5.316718101501465,12.520907402038574,12.815093994140625,-1.0251917839050293,-5.929405689239502,-0.5693166255950928,-0.630744218826294,-3.4562549591064453,-0.15791718661785126,2.222064971923828,-1.4847115278244019,-2.0092668533325195,-0.040672287344932556,-3.4576618671417236,-4.188534736633301,0.01641898777173913,1112.3400354402545,13.531199440083494,1011.6236413043479,0.0002963750157505274,3
-769.560791015625,214.57821655273438,89.64442443847656,5.6802592277526855,-15.610252380371094,-0.117218017578125,15.207106590270996,13.02432632446289,1.035273790359497,-4.312976360321045,-1.1133286952972412,-0.2745899260044098,-1.7093780040740967,0.1072784885764122,2.1691417694091797,1.3713558912277222,0.6697055697441101,0.18829403817653656,-1.6083016395568848,-1.3778966665267944,0.01332512454710145,949.2809971900891,13.502593403490824,925.1787533967391,0.00020057744404766709,3
-778.8298950195312,202.92166137695312,81.11784362792969,3.6435680389404297,-16.402324676513672,-2.418687343597412,15.410983085632324,15.0247220993042,1.0318577289581299,-5.144009113311768,-0.3913043737411499,-0.16159701347351074,-2.7867422103881836,0.2948661744594574,2.2225301265716553,-0.7317389249801636,-0.7470150589942932,-0.005269729997962713,-2.659325361251831,-3.1152219772338867,0.01521488906612529,1169.5408015846676,13.171950459228702,1052.329135549594,0.000335329445078969,3
-771.6161499023438,211.82528686523438,85.9988021850586,3.2754108905792236,-16.250484466552734,-1.3633321523666382,13.665013313293457,11.731971740722656,0.8247160315513611,-3.542288064956665,-1.4757091999053955,-0.6066998243331909,-1.664108157157898,0.6811987161636353,2.2928667068481445,1.0673205852508545,0.015413411892950535,-0.4261844754219055,-1.5883105993270874,-0.8989381790161133,0.014191293025362319,1025.0813182330153,13.205738263527051,963.8136888586956,0.0002218101581092924,3
-765.4279174804688,212.9213104248047,82.07989501953125,2.104618549346924,-21.63587188720703,-11.549247741699219,10.684529304504395,15.925032615661621,0.6860039830207825,-5.483156204223633,2.088329553604126,1.2592276334762573,-3.247065782546997,2.61120343208313,4.721002578735352,-2.139627695083618,-1.9342477321624756,2.513625383377075,-1.8711100816726685,-3.4337306022644043,0.01918005002900232,1061.794874531443,14.304453779198859,1023.7014664298143,0.0002286236413056031,3
-763.1964721679688,194.8986358642578,99.23735046386719,17.292280197143555,-13.645050048828125,-3.4170172214508057,15.05789566040039,18.654470443725586,7.513854503631592,-4.770538330078125,-8.370137214660645,-4.458194255828857,0.25690793991088867,1.7443175315856934,0.7691028714179993,-0.3433103859424591,-1.021667242050171,-2.0984296798706055,-3.4277288913726807,-3.6291868686676025,0.012996664733178655,922.9950033279988,14.029799171274197,836.3476109338748,0.0001582412514835596,3
-754.398681640625,182.78602600097656,101.3443374633789,26.499065399169922,-5.602599143981934,1.4034054279327393,18.144577026367188,20.875469207763672,8.724910736083984,-4.423304557800293,-8.180583000183105,-3.9408271312713623,0.9084795713424683,2.1470415592193604,1.0015689134597778,-0.002161241602152586,-0.5108528137207031,-1.4995790719985962,-2.8208374977111816,-2.9918160438537598,0.009032495471014493,797.3585140031131,14.312765561091524,674.2077105978261,0.00010253994696540758,3
-723.1949462890625,188.1734161376953,98.1261215209961,19.321205139160156,-10.163581848144531,1.1470550298690796,18.838977813720703,19.631799697875977,6.379744529724121,-5.406175136566162,-7.022055149078369,-1.8882688283920288,2.4325051307678223,2.657144069671631,0.6836597323417664,-0.6632486581802368,-0.9262897968292236,-1.3593043088912964,-2.394918203353882,-2.914208173751831,0.011242930684454757,733.2149678974578,14.307983646248012,733.1780878407773,6.657274207100272e-05,3
-721.6632690429688,187.45791625976562,95.69395446777344,14.637657165527344,-15.886261940002441,-3.039017677307129,18.34952163696289,22.741056442260742,10.609993934631348,-3.061460494995117,-8.06629753112793,-5.573254108428955,-1.6126649379730225,0.4587146043777466,0.9479427337646484,0.8050163388252258,-0.09336194396018982,-2.013657808303833,-4.0722246170043945,-4.568688869476318,0.014368610426334107,807.8550555764381,14.586951616161173,848.8878289950696,8.931386400945485e-05,3
-745.3836669921875,191.39576721191406,99.19222259521484,18.279584884643555,-12.15058708190918,-0.34397584199905396,18.419963836669922,19.700145721435547,6.185354232788086,-5.839328765869141,-7.358678817749023,-2.3494553565979004,1.29714035987854,0.9367445111274719,-0.8442755937576294,-1.530535101890564,-1.4799902439117432,-2.0890185832977295,-3.2635624408721924,-3.588754415512085,0.011002604166666667,826.544355379248,14.16760003739031,756.9701086956521,0.00010801385360537097,3
-738.5125732421875,191.0166015625,99.27725219726562,18.257057189941406,-12.881329536437988,-2.240213394165039,15.293649673461914,15.901780128479004,2.4790756702423096,-8.998045921325684,-9.837431907653809,-4.051580429077148,0.5259110927581787,1.0137330293655396,-0.43829044699668884,-1.4568287134170532,-2.0119576454162598,-3.0039114952087402,-4.204202175140381,-4.3434271812438965,0.012941576086956522,847.6918487406617,14.119875695880843,772.3866338315217,0.00012825005978811532,3
-745.1052856445312,189.43699645996094,98.4727783203125,18.919342041015625,-10.641451835632324,0.8163567185401917,18.312318801879883,18.711254119873047,5.35377311706543,-6.099907875061035,-7.396122932434082,-2.407637119293213,1.5461918115615845,1.8214468955993652,0.4236799478530884,-0.4846183955669403,-0.9881496429443359,-2.162846565246582,-3.8784217834472656,-4.619447231292725,0.01100685009057971,829.6385618589542,13.952362138772106,747.7326766304348,0.00011596411786740646,3
-742.0984497070312,187.9918975830078,98.75794982910156,18.872724533081055,-12.902915000915527,-3.402536392211914,14.212301254272461,16.324602127075195,4.685684680938721,-5.845427989959717,-6.84263801574707,-2.0235931873321533,1.2123496532440186,0.5131157040596008,-1.363886833190918,-1.760337233543396,-1.0483449697494507,-1.0145516395568848,-2.111248731613159,-3.0420453548431396,0.012779147331786542,877.0904083718435,14.049901453193877,783.4388821418213,0.00013898444012738764,3
-713.5662231445312,188.95697021484375,100.6154556274414,21.387868881225586,-10.558309555053711,-1.3993432521820068,16.193370819091797,18.525876998901367,6.993510723114014,-3.803842306137085,-5.321987628936768,-0.8124792575836182,2.6511070728302,2.4833972454071045,0.8206997513771057,-0.03812263160943985,-0.11469468474388123,-0.5003761053085327,-1.33616042137146,-1.687772512435913,0.010148546258700696,668.5569447088609,14.22145406228592,689.1124610281322,6.153385766083375e-05,3
-734.111328125,183.03250122070312,96.9051513671875,20.203914642333984,-9.823087692260742,-0.09347207099199295,16.919841766357422,18.048877716064453,5.093932628631592,-7.0597381591796875,-9.40330696105957,-4.732882022857666,-0.27700284123420715,0.6010371446609497,-0.6640735864639282,-1.8322362899780273,-2.497028112411499,-3.308300018310547,-4.1993184089660645,-4.217569351196289,0.01203719429347826,852.1671456238093,14.132235223349726,764.0854279891304,0.00013696157839149237,3
-746.832763671875,190.16177368164062,95.41466522216797,14.961042404174805,-12.703658103942871,0.2054055631160736,16.79292106628418,15.439254760742188,2.1231040954589844,-7.438840866088867,-7.437672138214111,-3.2615468502044678,-0.9406341910362244,-0.8483978509902954,-0.7266550064086914,-0.2252480834722519,-0.7037131786346436,-2.4650635719299316,-4.002799987792969,-3.8878743648529053,0.012826936141304347,929.3075831923948,14.01543620341131,861.577785326087,0.00018920721777249128,3
-740.19775390625,186.84568786621094,97.09880065917969,18.924875259399414,-10.210249900817871,0.6570509076118469,17.066410064697266,16.72406578063965,3.8046340942382812,-6.302619934082031,-6.774102210998535,-2.5604684352874756,-0.2610207498073578,-0.7359572052955627,-1.308714747428894,-1.001703143119812,-1.1288098096847534,-2.3354134559631348,-3.4041545391082764,-3.0554068088531494,0.011670629528985507,847.4274751334785,14.122053926594036,774.2590862771739,0.00014922126138117164,3
-754.9754638671875,182.9191131591797,98.28904724121094,22.631208419799805,-7.470316410064697,1.729697585105896,18.545326232910156,20.032760620117188,7.586862087249756,-4.124334335327148,-6.013484954833984,-1.0502742528915405,3.187171220779419,3.4029946327209473,1.6077898740768433,0.4166708290576935,-0.09836342930793762,-1.1232351064682007,-2.5547189712524414,-2.924609899520874,0.009370241806844547,848.771407387004,14.113813419656447,730.5301533497679,0.00010664181172614917,3
-722.0331420898438,187.27249145507812,98.17272186279297,18.874441146850586,-13.224617958068848,-4.762491703033447,11.724627494812012,13.552898406982422,2.8681137561798096,-6.285016059875488,-6.792623519897461,-2.658733367919922,-0.2962081730365753,-1.0308713912963867,-2.257469892501831,-2.279027223587036,-1.9290149211883545,-2.5064311027526855,-3.836191177368164,-4.634921073913574,0.013673290307971014,841.8320308341405,14.147759969780406,827.8736413043479,0.00022226526925805956,3
-734.1212158203125,189.2134552001953,97.23528289794922,17.630157470703125,-10.86593246459961,1.6237902641296387,18.96870994567871,18.328468322753906,4.460875034332275,-6.420323848724365,-7.248671054840088,-3.09871244430542,-0.681816041469574,-0.880814790725708,-1.020654559135437,-0.13277384638786316,0.24202443659305573,-1.0134739875793457,-2.939629077911377,-3.854250907897949,0.011196501358695652,802.4715693295765,14.293791740037321,758.7177309782609,0.00010021842899732292,3
-728.3931884765625,191.9459228515625,95.55908203125,12.89824390411377,-15.972161293029785,-1.646432876586914,17.94729995727539,18.864524841308594,5.977694511413574,-4.237537860870361,-4.98052453994751,-1.6978347301483154,-0.7982799410820007,-2.2155380249023438,-2.629822015762329,-1.265586495399475,-0.21239641308784485,-0.8404443860054016,-2.1678781509399414,-2.6706056594848633,0.012447633605072464,834.9110944792845,14.095674882990863,872.562839673913,0.00019398893346078694,3
-721.3570556640625,195.23338317871094,102.2220230102539,19.27764320373535,-13.576109886169434,-3.7592341899871826,14.105363845825195,15.789714813232422,3.60831356048584,-7.115931510925293,-8.019340515136719,-2.877157211303711,1.0463913679122925,1.2453439235687256,-0.14936399459838867,-0.8271321654319763,-0.6864861249923706,-0.822040319442749,-1.7248867750167847,-2.7736477851867676,0.012785892210144928,737.4815260834469,14.335623518785656,720.5197010869565,7.19899035175331e-05,3
-732.09375,209.19454956054688,102.41993713378906,11.46144962310791,-20.071231842041016,-5.073146820068359,15.585372924804688,16.859933853149414,3.7994866371154785,-6.425573348999023,-6.228695869445801,-1.1245125532150269,1.3582117557525635,0.09261377155780792,-1.6169590950012207,-1.8065043687820435,-1.3024548292160034,-1.227785587310791,-1.4367029666900635,-1.3615449666976929,0.014601732336956521,740.8100553540079,14.557420816059897,794.7936480978261,6.346953159663826e-05,3
-735.8275146484375,199.7893524169922,101.83061218261719,17.078020095825195,-14.032273292541504,-1.7280058860778809,16.54745864868164,16.835845947265625,3.512146472930908,-7.016396999359131,-7.386193752288818,-2.76448392868042,-0.42511650919914246,-1.5500348806381226,-2.8860573768615723,-2.443876028060913,-1.3084607124328613,-1.3221712112426758,-2.561990737915039,-3.4689180850982666,0.011826313405797102,754.3670657530855,14.311408156845916,744.8615828804348,9.303833940066397e-05,3
-730.74267578125,202.9959716796875,105.12471771240234,19.696197509765625,-12.813544273376465,-1.6312910318374634,16.28583335876465,16.703651428222656,3.4185149669647217,-7.151464939117432,-7.134734630584717,-1.516690731048584,1.9484542608261108,1.3728657960891724,-0.2995992600917816,-0.7548718452453613,-0.4982434809207916,-0.948620617389679,-2.196213960647583,-3.0779409408569336,0.010960144927536232,678.1928446669142,14.431578256473049,689.5618206521739,7.329157961066812e-05,3
-732.9935913085938,188.11654663085938,101.3509521484375,22.42285919189453,-10.692424774169922,-3.413773775100708,12.782729148864746,14.685091018676758,3.2291667461395264,-7.58062744140625,-9.210319519042969,-4.548949718475342,-0.5531908273696899,-0.10737244784832001,-1.4022839069366455,-2.153540849685669,-2.2020976543426514,-2.5333337783813477,-3.377018928527832,-3.9003992080688477,0.012838258605072464,790.9340444633835,14.161383678949655,710.0963824728261,8.919808897189796e-05,3
-742.3953247070312,193.3313446044922,101.86870574951172,20.738008499145508,-11.95057201385498,-3.3821728229522705,13.08610725402832,14.03233814239502,1.445037603378296,-9.684812545776367,-10.665020942687988,-5.043321132659912,-0.6080350279808044,-0.4952590763568878,-2.368206262588501,-3.2443509101867676,-2.735107183456421,-2.1839354038238525,-2.345850706100464,-2.6338138580322266,0.013514775815217392,832.797365367174,14.109195343593786,743.862941576087,0.00012357924424577504,3
-751.9591674804688,186.10516357421875,100.92115020751953,24.095748901367188,-7.489442348480225,0.5989320278167725,17.13791275024414,18.802032470703125,6.218595027923584,-6.111189842224121,-8.430848121643066,-2.9878740310668945,2.5197436809539795,3.90708327293396,2.4606969356536865,0.9444697499275208,0.12597978115081787,-0.7919359803199768,-2.0059494972229004,-2.55078387260437,0.010296956569025522,791.3128399535586,14.220246981126788,675.0234510948376,8.230088860727847e-05,3
-736.7650146484375,191.50613403320312,100.88218688964844,20.787796020507812,-9.798110961914062,1.6521066427230835,20.308807373046875,21.62641143798828,7.966227054595947,-4.4888529777526855,-6.395889759063721,-1.4412202835083008,2.4944283962249756,2.500380754470825,0.8778368830680847,0.019905852153897285,-0.3536650538444519,-1.4909387826919556,-3.2080984115600586,-4.005489826202393,0.009280742459396751,691.9863022169327,14.391037100113182,672.9750489414154,5.735134982387535e-05,3
-744.050048828125,195.34608459472656,100.81706237792969,19.14226722717285,-10.437021255493164,2.4824812412261963,20.929195404052734,20.747299194335938,6.225918769836426,-5.233892917633057,-5.117931842803955,1.0266313552856445,4.385284900665283,2.8106980323791504,0.16661031544208527,-0.2860291302204132,0.7147741317749023,0.58601313829422,-1.4946147203445435,-3.7307376861572266,0.009754302536231885,723.4904540110011,14.277961750926675,715.152004076087,8.640348096378148e-05,3
-723.0780029296875,180.2337646484375,99.43543243408203,24.385526657104492,-8.376087188720703,-1.5022317171096802,15.870683670043945,19.512989044189453,8.191096305847168,-4.0594587326049805,-6.737378120422363,-1.711089849472046,3.001477003097534,3.212944984436035,0.9866454601287842,-0.24039128422737122,-0.013192223384976387,-0.12912610173225403,-1.4234048128128052,-2.665344476699829,0.009696517908932714,720.8627821421534,14.331070745286304,674.8236069823085,6.654768367297947e-05,3
-708.5350952148438,177.21144104003906,97.66963958740234,24.02247428894043,-8.517091751098633,-2.4170737266540527,14.456252098083496,18.805147171020508,8.81424331665039,-2.9078779220581055,-6.4634575843811035,-2.785484790802002,1.427757740020752,2.2229180335998535,0.7550280094146729,-0.3728032410144806,-0.6206567287445068,-1.120007872581482,-2.329427480697632,-3.2145674228668213,0.010690073955916474,725.5145677353565,14.37904056061045,712.2943780814966,8.396998600801453e-05,3
-724.4982299804688,185.4526824951172,101.42509460449219,24.336647033691406,-8.811190605163574,-1.1995429992675781,17.027475357055664,21.093351364135742,9.795733451843262,-2.80847430229187,-6.2654290199279785,-2.132385492324829,2.1409637928009033,2.6115047931671143,0.8177717328071594,-0.5656615495681763,-1.2034351825714111,-2.186177968978882,-3.555269479751587,-4.04646635055542,0.009307932134570766,675.5089544008815,14.440442734512935,667.2295307062064,5.703857823391445e-05,3
-726.3477172851562,184.85581970214844,100.14088439941406,23.21275520324707,-8.589409828186035,-0.3824089765548706,16.744342803955078,19.257556915283203,7.46110200881958,-4.659551620483398,-7.8055219650268555,-3.9925460815429688,0.13464948534965515,1.3421093225479126,0.7820058465003967,0.21375593543052673,-0.29956161975860596,-1.3601804971694946,-2.612313747406006,-2.9258968830108643,0.010017129495359628,722.9351826685944,14.342398645005296,680.3193200768561,6.365984154399484e-05,3
-630.617431640625,135.65113830566406,75.27714538574219,17.935773849487305,-9.008261680603027,-5.87044095993042,7.472951412200928,13.077658653259277,8.090032577514648,0.7957600355148315,-1.363165020942688,1.6441445350646973,5.215504169464111,6.115727424621582,4.810771465301514,3.3569633960723877,2.7012031078338623,2.350043773651123,1.769491195678711,1.220521092414856,0.006598880258704062,565.6033756605345,14.03136785332604,685.6055254170697,0.011650077067315578,4
